Current working directory: /home/jepa/projects/def-wailung/jepa/mpa_cc_toe/scripts/run_dbem
Starting run at: Thu Jul 18 12:34:55 PDT 2024
here() starts at /project/6006523/jepa/mpa_cc_toe
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600233"
[1] "Abd"
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600236"
[1] "Abd"
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600238"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600239"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600240"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600241"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600242"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600243"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600244"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600245"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600247"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600249"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600250"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600252"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600253"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600255"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600256"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600259"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600260"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600264"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600265"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600288"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600299"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600300"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600301"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600302"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600303"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600305"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600306"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600308"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600309"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600311"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600312"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600313"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600314"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600315"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600316"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600318"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600319"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600320"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600321"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600322"
[1] "Abd"
NULL
