Current working directory: /home/jepa/projects/def-wailung/jepa/mpa_cc_toe/scripts/run_dbem
Starting run at: Thu 11 Jul 2024 09:56:56 AM PDT
here() starts at /project/6006523/jepa/mpa_cc_toe
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
[1] "c6gfdl26f1mpanow"
Error in { : 
  task 1 failed - "argument "tkey" is missing, with no default"
Calls: %dopar% -> <Anonymous>
Execution halted
